Wavelength (nm,Intensity AC 1
672.9844468409028,1120.0
673.2382818023254,1120.0
673.4921070684363,1126.0
673.74592263921,1102.0
673.9997285146198,1107.0
674.2535246946399,1095.0
674.5073111792441,1135.0
674.7610879684066,1125.0
675.014855062101,1125.0
675.2686124603013,1128.0
675.5223601629815,1144.0
675.7760981701155,1113.0
676.0298264816772,1121.0
676.2835450976405,1101.0
676.5372540179794,1136.0
676.7909532426677,1125.0
677.0446427716794,1120.0
677.2983226049884,1107.0
677.5519927425686,1126.0
677.805653184394,1111.0
678.0593039304384,1134.0
678.3129449806759,1098.0
678.5665763350802,1135.0
678.8201979936254,1114.0
679.0738099562853,1114.0
679.3274122230338,1114.0
679.581004793845,1148.0
679.8345876686926,1143.0
680.0881608475506,1194.0
680.3417243303932,1115.0
680.5952781171939,1130.0
680.8488222079267,1107.0
681.1023566025657,1107.0
681.3558813010847,1104.0
681.6093963034575,1133.0
681.8629016096585,1122.0
682.1163972196609,1142.0
682.3698831334393,1102.0
682.6233593509672,1130.0
682.8768258722187,1111.0
683.1302826971677,1135.0
683.3837298257879,1092.0
683.6371672580536,1133.0
683.8905949939384,1138.0
684.1440130334165,1139.0
684.3974213764615,1112.0
684.6508200230477,1138.0
684.9042089731486,1136.0
685.1575882267384,1114.0
685.4109577837909,1129.0
685.66431764428,1141.0
685.9176678081799,1102.0
686.1710082754641,1111.0
686.4243390461069,1123.0
686.6776601200819,1129.0
686.9309714973633,1111.0
687.1842731779249,1126.0
687.4375651617405,1098.0
687.6908474487841,1139.0
687.9441200390297,1122.0
688.1973829324512,1132.0
688.4506361290225,1125.0
688.7038796287175,1112.0
688.95711343151,1109.0
689.2103375373744,1099.0
689.4635519462838,1097.0
689.7167566582128,1124.0
689.9699516731353,1111.0
690.2231369910248,1122.0
690.4763126118554,1114.0
690.7294785356011,1123.0
690.982634762236,1117.0
691.2357812917336,1127.0
691.488918124068,1141.0
691.7420452592133,1113.0
691.9951626971433,1114.0
692.2482704378318,1129.0
692.5013684812528,1114.0
692.7544568273802,1131.0
693.007535476188,1121.0
693.2606044276502,1136.0
693.5136636817404,1094.0
693.7667132384327,1117.0
694.019753097701,1146.0
694.2727832595195,1121.0
694.5258037238616,1114.0
694.7788144907016,1117.0
695.0318155600133,1124.0
695.2848069317706,1132.0
695.5377886059475,1101.0
695.7907605825179,1134.0
696.0437228614558,1125.0
696.2966754427347,1131.0
696.5496183263291,1108.0
696.8025515122124,1148.0
697.0554750003589,1129.0
697.3083887907425,1104.0
697.5612928833368,1096.0
697.8141872781162,1124.0
698.0670719750542,1125.0
698.319946974125,1109.0
698.5728122753021,1115.0
698.8256678785599,1146.0
699.0785137838722,1135.0
699.3313499912126,1137.0
699.5841765005556,1111.0
699.8369933118745,1127.0
700.0898004251438,1120.0
700.3425978403369,1121.0
700.5953855574281,1119.0
700.848163576391,1122.0
701.1009318971999,1109.0
701.3536905198283,1122.0
701.6064394442504,1098.0
701.8591786704402,1116.0
702.1119081983712,1142.0
702.3646280280179,1178.0
702.6173381593538,1112.0
702.8700385923529,1135.0
703.1227293269891,1139.0
703.3754103632364,1124.0
703.6280817010688,1104.0
703.88074334046,1131.0
704.1333952813842,1083.0
704.3860375238149,1107.0
704.6386700677265,1092.0
704.8912929130926,1130.0
705.1439060598872,1130.0
705.3965095080843,1130.0
705.6491032576575,1107.0
705.9016873085812,1129.0
706.1542616608291,1115.0
706.4068263143752,1124.0
706.6593812691932,1125.0
706.9119265252572,1130.0
707.164462082541,1131.0
707.4169879410188,1134.0
707.6695041006641,1130.0
707.9220105614511,1138.0
708.1745073233536,1105.0
708.4269943863457,1112.0
708.6794717504011,1095.0
708.9319394154938,1126.0
709.1843973815979,1128.0
709.4368456486869,1127.0
709.6892842167351,1119.0
709.9417130857164,1087.0
710.1941322556045,1100.0
710.4465417263735,1115.0
710.6989414979971,1097.0
710.9513315704496,1132.0
711.2037119437045,1109.0
711.4560826177361,1119.0
711.708443592518,1116.0
711.9607948680243,1150.0
712.213136444229,1132.0
712.4654683211057,1128.0
712.7177904986287,1114.0
712.9701029767715,1150.0
713.2224057555085,1133.0
713.4746988348132,1139.0
713.7269822146599,1116.0
713.9792558950222,1113.0
714.231519875874,1111.0
714.4837741571896,1146.0
714.7360187389426,1105.0
714.9882536211069,1109.0
715.2404788036566,1129.0
715.4926942865656,1131.0
715.7449000698076,1136.0
715.9970961533567,1137.0
716.2492825371868,1112.0
716.501459221272,1132.0
716.7536262055859,1109.0
717.0057834901024,1123.0
717.2579310747959,1125.0
717.5100689596399,1132.0
717.7621971446084,1123.0
718.0143156296753,1147.0
718.2664244148144,1137.0
718.5185235,1130.0
718.7706128852058,1106.0
719.0226925704058,1114.0
719.2747625555735,1106.0
719.5268228406835,1116.0
719.7788734257092,1119.0
720.0309143106249,1123.0
720.2829454954041,1109.0
720.534966980021,1141.0
720.7869787644495,1105.0
721.0389808486634,1121.0
721.2909732326368,1125.0
721.5429559163434,1138.0
721.7949288997575,1112.0
722.0468921828524,1119.0
722.2988457656026,1132.0
722.5507896479819,1131.0
722.8027238299638,1129.0
723.0546483115228,1129.0
723.3065630926325,1115.0
723.5584681732669,1133.0
723.8103635533998,1127.0
724.0622492330054,1124.0
724.3141252120573,1132.0
724.5659914905295,1139.0
724.8178480683962,1084.0
725.0696949456309,1116.0
725.3215321222078,1092.0
725.5733595981008,1121.0
725.8251773732837,1074.0
726.0769854477305,1116.0
726.3287838214152,1117.0
726.5805724943115,1136.0
726.8323514663933,1114.0
727.084120737635,1133.0
727.3358803080099,1113.0
727.5876301774923,1103.0
727.8393703460561,1117.0
728.0911008136751,1143.0
728.3428215803233,1118.0
728.5945326459745,1157.0
728.8462340106026,1143.0
729.0979256741819,1119.0
729.3496076366858,1114.0
729.6012798980886,1138.0
729.8529424583642,1117.0
730.1045953174862,1148.0
730.3562384754288,1141.0
730.6078719321658,1132.0
730.8594956876711,1110.0
731.1111097419189,1123.0
731.3627140948826,1115.0
731.6143087465367,1140.0
731.8658936968546,1118.0
732.1174689458109,1147.0
732.3690344933786,1114.0
732.6205903395324,1113.0
732.8721364842457,1089.0
733.1236729274929,1126.0
733.3751996692475,1117.0
733.6267167094836,1133.0
733.8782240481752,1104.0
734.129721685296,1136.0
734.3812096208202,1124.0
734.6326878547214,1153.0
734.8841563869737,1097.0
735.1356152175513,1119.0
735.3870643464273,1100.0
735.6385037735766,1126.0
735.8899334989725,1092.0
736.1413535225892,1120.0
736.3927638444003,1094.0
736.6441644643801,1121.0
736.8955553825023,1104.0
737.1469365987408,1133.0
737.3983081130696,1132.0
737.6496699254626,1134.0
737.9010220358938,1102.0
738.152364444337,1118.0
738.4036971507662,1119.0
738.6550201551553,1133.0
738.9063334574782,1099.0
739.1576370577087,1100.0
739.408930955821,1105.0
739.6602151517889,1139.0
739.911489645586,1112.0
740.1627544371869,1128.0
740.4140095265649,1125.0
740.6652549136942,1126.0
740.9164905985486,1094.0
741.1677165811021,1128.0
741.4189328613287,1127.0
741.6701394392022,1125.0
741.9213363146966,1100.0
742.1725234877857,1124.0
742.4237009584436,1114.0
742.6748687266439,1113.0
742.926026792361,1102.0
743.1771751555683,1146.0
743.42831381624,1132.0
743.67944277435,1150.0
743.9305620298724,1134.0
744.1816715827807,1145.0
744.4327714330492,1118.0
744.6838615806516,1119.0
744.9349420255619,1105.0
745.186012767754,1136.0
745.4370738072018,1128.0
745.6881251438792,1130.0
745.9391667777604,1114.0
746.1901987088189,1118.0
746.4412209370289,1112.0
746.6922334623642,1115.0
746.9432362847988,1115.0
747.1942294043065,1147.0
747.4452128208612,1139.0
747.6961865344371,1127.0
747.9471505450078,1113.0
748.1981048525474,1120.0
748.4490494570298,1121.0
748.6999843584289,1115.0
748.9509095567186,1098.0
749.2018250518728,1130.0
749.4527308438654,1123.0
749.7036269326704,1138.0
749.9545133182619,1119.0
750.2053900006133,1145.0
750.4562569796991,1128.0
750.7071142554928,1135.0
750.9579618279685,1125.0
751.2087996971001,1122.0
751.4596278628615,1098.0
751.7104463252266,1131.0
751.9612550841694,1098.0
752.2120541396638,1117.0
752.4628434916835,1114.0
752.7136231402029,1102.0
752.9643930851954,1105.0
753.2151533266353,1125.0
753.4659038644963,1116.0
753.7166446987524,1127.0
753.9673758293776,1097.0
754.2180972563457,1114.0
754.4688089796306,1102.0
754.7195109992062,1120.0
754.9702033150468,1102.0
755.2208859271257,1125.0
755.4715588354173,1107.0
755.7222220398953,1116.0
755.9728755405337,1109.0
756.2235193373064,1146.0
756.4741534301871,1144.0
756.7247778191503,1138.0
756.9753925041692,1115.0
757.2259974852184,1102.0
757.4765927622713,1121.0
757.7271783353021,1123.0
757.9777542042846,1103.0
758.2283203691927,1124.0
758.4788768300004,1133.0
758.7294235866816,1130.0
758.9799606392104,1100.0
759.2304879875602,1131.0
759.4810056317056,1111.0
759.7315135716199,1121.0
759.9820118072773,1099.0
760.2325003386519,1123.0
760.4829791657174,1122.0
760.7334482884478,1104.0
760.9839077068168,1092.0
761.2343574207987,1145.0
761.484797430367,1143.0
761.735227735496,1101.0
761.9856483361594,1103.0
762.2360592323311,1131.0
762.4864604239852,1104.0
762.7368519110954,1107.0
762.987233693636,1090.0
763.2376057715804,1119.0
763.487968144903,1115.0
763.7383208135773,1131.0
763.9886637775775,1100.0
764.2389970368773,1118.0
764.4893205914509,1144.0
764.7396344412722,1160.0
764.9899385863147,1106.0
765.2402330265528,1129.0
765.4905177619603,1120.0
765.740792792511,1128.0
765.9910581181788,1088.0
766.2413137389377,1112.0
766.4915596547617,1124.0
766.7417958656245,1139.0
766.9920223715003,1110.0
767.2422391723628,1140.0
767.4924462681862,1106.0
767.742643658944,1124.0
767.9928313446105,1111.0
768.2430093251593,1132.0
768.4931776005645,1133.0
768.7433361708001,1139.0
768.9934850358397,1097.0
769.2436241956577,1125.0
769.4937536502277,1119.0
769.7438733995237,1122.0
769.9939834435195,1099.0
770.2440837821891,1122.0
770.4941744155066,1104.0
770.7442553434456,1115.0
770.9943265659803,1096.0
771.2443880830843,1108.0
771.4944398947321,1119.0
771.7444820008968,1121.0
771.9945144015531,1112.0
772.2445370966744,1116.0
772.4945500862349,1107.0
772.7445533702083,1118.0
772.9945469485688,1097.0
773.24453082129,1120.0
773.4945049883461,1128.0
773.7444694497109,1122.0
773.9944242053582,1100.0
774.2443692552622,1144.0
774.4943045993966,1136.0
774.7442302377353,1122.0
774.9941461702524,1117.0
775.2440523969217,1125.0
775.4939489177171,1133.0
775.7438357326126,1122.0
775.9937128415821,1077.0
776.2435802445996,1107.0
776.4934379416388,1113.0
776.7432859326738,1122.0
776.9931242176782,1084.0
777.2429527966265,1125.0
777.4927716694921,1107.0
777.7425808362494,1131.0
777.9923802968718,1122.0
778.2421700513336,1117.0
778.4919500996084,1113.0
778.7417204416705,1125.0
778.9914810774935,1108.0
779.2412320070515,1150.0
779.4909732303183,1113.0
779.740704747268,1147.0
779.9904265578743,1120.0
780.2401386621113,1134.0
780.4898410599528,1107.0
780.7395337513728,1127.0
780.9892167363452,1107.0
781.2388900148438,1109.0
781.4885535868427,1088.0
781.7382074523157,1107.0
781.9878516112368,1091.0
782.2374860635799,1136.0
782.4871108093189,1124.0
782.7367258484278,1122.0
782.9863311808803,1111.0
783.2359268066505,1114.0
783.4855127257123,1110.0
783.7350889380396,1135.0
783.9846554436065,1104.0
784.2342122423864,1138.0
784.483759334354,1133.0
784.7332967194824,1116.0
784.9828243977461,1088.0
785.2323423691188,1110.0
785.4818506335743,1108.0
785.7313491910869,1130.0
785.9808380416301,1105.0
786.2303171851781,1114.0
786.4797866217048,1119.0
786.7292463511839,1144.0
786.9786963735895,1112.0
787.2281366888955,1117.0
787.4775672970758,1120.0
787.7269881981043,1125.0
787.9763993919552,1104.0
788.2258008786018,1109.0
788.4751926580186,1122.0
788.7245747301793,1123.0
788.9739470950577,1098.0
789.223309752628,1102.0
789.4726627028639,1116.0
789.7220059457394,1116.0
789.9713394812284,1104.0
790.2206633093049,1141.0
790.4699774299426,1150.0
790.7192818431157,1133.0
790.9685765487978,1124.0
791.2178615469633,1129.0
791.4671368375856,1110.0
791.7164024206389,1134.0
791.9656582960971,1107.0
792.214904463934,1118.0
792.4641409241239,1102.0
792.71336767664,1106.0
792.962584721457,1101.0
793.2117920585482,1123.0
793.460989687888,1103.0
793.71017760945,1111.0
793.9593558232083,1095.0
794.2085243291367,1125.0
794.4576831272093,1132.0
794.7068322173998,1114.0
794.9559715996821,1097.0
795.2051012740304,1113.0
795.4542212404183,1105.0
795.7033314988199,1136.0
795.9524320492092,1105.0
796.2015228915599,1104.0
796.4506040258461,1107.0
796.6996754520417,1119.0
796.9487371701205,1113.0
797.1977891800564,1111.0
797.4468314818234,1113.0
797.6958640753957,1118.0
797.9448869607467,1110.0
798.1939001378507,1134.0
798.4429036066814,1134.0
798.691897367213,1116.0
798.9408814194189,1106.0
799.1898557632736,1130.0
799.4388203987506,1129.0
799.6877753258242,1123.0
799.9367205444681,1085.0
800.1856560546561,1116.0
800.4345818563623,1093.0
800.6834979495605,1117.0
800.9324043342249,1102.0
801.181301010329,1131.0
801.430187977847,1123.0
801.6790652367528,1128.0
801.9279327870203,1114.0
802.1767906286233,1099.0
802.4256387615358,1091.0
802.6744771857318,1128.0
802.9233059011851,1113.0
803.1721249078698,1124.0
803.4209342057595,1119.0
803.6697337948284,1132.0
803.9185236750504,1088.0
804.1673038463992,1108.0
804.4160743088491,1099.0
804.6648350623736,1124.0
804.913586106947,1092.0
805.1623274425428,1121.0
805.4110590691354,1130.0
805.6597809866984,1131.0
805.9084931952057,1097.0
806.1571956946314,1122.0
806.4058884849493,1125.0
806.6545715661333,1126.0
806.9032449381574,1084.0
807.1519086009955,1114.0
807.4005625546215,1128.0
807.6492067990096,1141.0
807.8978413341331,1116.0
808.1464661599663,1126.0
808.3950812764833,1106.0
808.6436866836576,1125.0
808.8922823814636,1100.0
809.1408683698746,1116.0
809.3894446488654,1118.0
809.6380112184088,1115.0
809.8865680784796,1092.0
810.1351152290515,1121.0
810.3836526700983,1133.0
810.632180401594,1124.0
810.8806984235125,1108.0
811.1292067358277,1113.0
811.3777053385134,1109.0
811.6261942315439,1145.0
811.8746734148926,1099.0
812.1231428885338,1101.0
812.3716026524414,1110.0
812.6200527065893,1134.0
812.8684930509513,1107.0
813.1169236855012,1108.0
813.3653446102134,1120.0
813.6137558250612,1149.0
813.862157330019,1118.0
814.1105491250606,1137.0
814.3589312101599,1125.0
814.6073035852907,1130.0
814.855666250427,1104.0
815.1040192055428,1100.0
815.352362450612,1092.0
815.6006959856085,1122.0
815.849019810506,1111.0
816.0973339252787,1100.0
816.3456383299005,1113.0
816.5939330243451,1139.0
816.8422180085869,1133.0
817.0904932825991,1129.0
817.3387588463564,1102.0
817.5870146998321,1099.0
817.8352608430006,1083.0
818.0834972758354,1122.0
818.3317239983104,1123.0
818.5799410104001,1128.0
818.8281483120778,1116.0
819.0763459033178,1125.0
819.3245337840938,1105.0
819.5727119543799,1113.0
819.8208804141497,1079.0
820.0690391633775,1114.0
820.3171882020371,1119.0
820.5653275301022,1114.0
820.8134571475472,1095.0
821.0615770543453,1157.0
821.3096872504713,1117.0
821.5577877358983,1115.0
821.8058785106008,1107.0
822.0539595745524,1111.0
822.3020309277271,1110.0
822.5500925700989,1124.0
822.7981445016417,1099.0
823.0461867223294,1136.0
823.2942192321357,1126.0
823.5422420310349,1126.0
823.7902551190007,1118.0
824.0382584960071,1106.0
824.2862521620278,1106.0
824.534236117037,1120.0
824.7822103610087,1112.0
825.0301748939165,1116.0
825.2781297157344,1102.0
825.5260748264366,1126.0
825.7740102259966,1104.0
826.0219359143886,1109.0
826.2698518915863,1126.0
826.5177581575639,1120.0
826.7656547122951,1103.0
827.013541555754,1110.0
827.2614186879144,1108.0
827.5092861087503,1112.0
827.7571438182355,1091.0
828.004991816344,1092.0
828.2528301030497,1108.0
828.5006586783264,1137.0
828.7484775421484,1130.0
828.9962866944892,1136.0
829.2440861353228,1114.0
829.4918758646234,1144.0
829.7396558823647,1119.0
829.9874261885204,1120.0
830.2351867830649,1104.0
830.4829376659719,1093.0
830.7306788372151,1100.0
830.9784102967689,1122.0
831.2261320446067,1119.0
831.4738440807029,1113.0
831.721546405031,1101.0
831.9692390175651,1131.0
832.2169219182792,1114.0
832.464595107147,1113.0
832.7122585841428,1121.0
832.9599123492401,1133.0
833.2075564024132,1128.0
833.4551907436356,1131.0
833.7028153728817,1106.0
833.9504302901249,1142.0
834.1980354953396,1132.0
834.4456309884994,1132.0
834.6932167695783,1096.0
834.9407928385504,1097.0
835.1883591953892,1093.0
835.4359158400691,1105.0
835.6834627725636,1094.0
835.9309999928472,1107.0
836.1785275008932,1108.0
836.4260452966759,1130.0
836.6735533801688,1125.0
836.9210517513462,1132.0
837.1685404101821,1123.0
837.4160193566502,1154.0
837.6634885907245,1095.0
837.9109481123786,1115.0
838.158397921587,1111.0
838.4058380183233,1139.0
838.6532684025613,1111.0
838.9006890742753,1096.0
839.1481000334387,1096.0
839.395501280026,1121.0
839.6428928140106,1105.0
839.8902746353668,1128.0
840.1376467440683,1113.0
840.3850091400891,1103.0
840.6323618234031,1114.0
840.8797047939842,1134.0
841.1270380518065,1105.0
841.3743615968435,1121.0
841.6216754290697,1099.0
841.8689795484584,1123.0
842.1162739549841,1131.0
842.3635586486201,1108.0
842.6108336293411,1091.0
842.8580988971204,1110.0
843.1053544519319,1096.0
843.3526002937501,1105.0
843.5998364225484,1090.0
843.8470628383009,1117.0
844.0942795409813,1102.0
844.3414865305639,1109.0
844.5886838070224,1081.0
844.8358713703307,1116.0
845.0830492204628,1114.0
845.3302173573926,1118.0
845.577375781094,1117.0
845.824524491541,1119.0
846.0716634887074,1125.0
846.318792772567,1139.0
846.5659123430942,1086.0
846.8130222002624,1102.0
847.0601223440457,1122.0
847.3072127744182,1127.0
847.5542934913535,1108.0
847.801364494826,1122.0
848.0484257848091,1137.0
848.295477361277,1124.0
848.5425192242034,1101.0
848.7895513735625,1104.0
849.0365738093279,1102.0
849.2835865314739,1105.0
849.5305895399742,1079.0
849.7775828348028,1096.0
850.0245664159336,1107.0
850.2715402833404,1105.0
850.5185044369973,1092.0
850.765458876878,1122.0
851.0124036029566,1108.0
851.2593386152071,1084.0
851.5062639136031,1075.0
851.7531794981189,1119.0
852.000085368728,1107.0
852.2469815254047,1096.0
852.4938679681228,1081.0
852.7407446968562,1116.0
852.9876117115788,1126.0
853.2344690122644,1124.0
853.4813165988874,1112.0
853.7281544714209,1127.0
853.9749826298397,1098.0
854.221801074117,1109.0
854.4686098042273,1086.0
854.715408820144,1107.0
854.9621981218415,1107.0
855.2089777092933,1133.0
855.4557475824737,1109.0
855.7025077413564,1123.0
855.9492581859151,1133.0
856.1959989161244,1122.0
856.4427299319575,1129.0
856.6894512333887,1123.0
856.9361628203918,1107.0
857.1828646929408,1124.0
857.4295568510095,1113.0
857.6762392945719,1139.0
857.9229120236021,1117.0
858.1695750380736,1118.0
858.4162283379608,1097.0
858.6628719232372,1093.0
858.909505793877,1117.0
859.1561299498538,1150.0
859.4027443911418,1086.0
859.6493491177151,1101.0
859.8959441295472,1100.0
860.1425294266122,1108.0
860.389105008884,1092.0
860.6356708763367,1118.0
860.8822270289439,1120.0
861.1287734666797,1136.0
861.375310189518,1099.0
861.6218371974327,1129.0
861.8683544903977,1114.0
862.114862068387,1119.0
862.3613599313745,1089.0
862.6078480793341,1090.0
862.8543265122397,1096.0
863.1007952300653,1131.0
863.3472542327846,1105.0
863.5937035203718,1114.0
863.8401430928006,1108.0
864.0865729500453,1112.0
864.3329930920792,1096.0
864.5794035188768,1096.0
864.8258042304117,1119.0
865.0721952266579,1133.0
865.3185765075892,1105.0
865.5649480731797,1101.0
865.8113099234033,1091.0
866.0576620582339,1122.0
866.3040044776454,1096.0
866.5503371816117,1111.0
866.7966601701067,1122.0
867.0429734431043,1132.0
867.2892770005787,1110.0
867.5355708425034,1114.0
867.7818549688525,1113.0
868.0281293796002,1112.0
868.2743940747198,1103.0
868.5206490541858,1119.0
868.766894317972,1113.0
869.0131298660519,1118.0
869.2593556984,1110.0
869.5055718149898,1125.0
869.7517782157955,1133.0
869.9979749007908,1140.0
870.24416186995,1085.0
870.4903391232464,1128.0
870.7365066606544,1127.0
870.9826644821478,1128.0
871.2288125877005,1104.0
871.4749509772863,1124.0
871.7210796508793,1105.0
871.9671986084535,1126.0
872.2133078499825,1091.0
872.4594073754406,1106.0
872.7054971848014,1106.0
872.9515772780389,1118.0
873.1976476551272,1112.0
873.44370831604,1120.0
873.6897592607512,1130.0
873.9358004892348,1125.0
874.181832001465,1104.0
874.4278537974152,1112.0
874.6738658770598,1106.0
874.9198682403724,1147.0
875.1658608873271,1130.0
875.4118438178975,1134.0
875.6578170320579,1094.0
875.9037805297821,1123.0
876.149734311044,1090.0
876.3956783758176,1113.0
876.6416127240767,1128.0
876.8875373557953,1128.0
877.1334522709471,1084.0
877.3793574695064,1108.0
877.6252529514468,1133.0
877.8711387167424,1122.0
878.1170147653671,1095.0
878.3628810972948,1102.0
878.6087377124994,1114.0
878.8545846109547,1109.0
879.1004217926348,1088.0
879.3462492575137,1118.0
879.592067005565,1123.0
879.8378750367629,1129.0
880.0836733510812,1098.0
880.3294619484939,1126.0
880.5752408289748,1095.0
880.8210099924979,1099.0
881.066769439037,1085.0
881.3125191685664,1111.0
881.5582591810595,1114.0
881.8039894764904,1119.0
882.0497100548332,1099.0
882.2954209160617,1114.0
882.5411220601501,1115.0
882.7868134870716,1116.0
883.0324951968009,1073.0
883.2781671893114,1082.0
883.5238294645773,1099.0
883.7694820225723,1122.0
884.0151248632704,1082.0
884.2607579866458,1108.0
884.5063813926721,1121.0
884.7519950813233,1138.0
884.9975990525734,1118.0
885.2431933063962,1120.0
885.4887778427656,1120.0
885.7343526616556,1131.0
885.9799177630401,1098.0
886.225473146893,1117.0
886.4710188131884,1101.0
886.7165547618998,1101.0
886.9620809930017,1076.0
887.2075975064676,1105.0
887.4531043022715,1108.0
887.6986013803873,1125.0
887.944088740789,1091.0
888.1895663834505,1121.0
888.4350343083456,1105.0
888.6804925154485,1153.0
888.9259410047329,1112.0
889.1713797761728,1099.0
889.416808829742,1092.0
889.6622281654146,1110.0
889.9076377831643,1108.0
890.1530376829652,1118.0
890.3984278647913,1141.0
890.6438083286162,1152.0
890.8891790744141,1098.0
891.1345401021588,1126.0
891.3798914118244,1134.0
891.6252330033844,1119.0
891.8705648768133,1087.0
892.1158870320844,1116.0
892.361199469172,1114.0
892.6065021880501,1141.0
892.8517951886923,1125.0
893.0970784710728,1124.0
893.3423520351654,1117.0
893.5876158809441,1118.0
893.8328700083825,1108.0
894.078114417455,1120.0
894.3233491081353,1102.0
894.5685740803972,1126.0
894.8137893342149,1107.0
895.058994869562,1119.0
895.3041906864125,1098.0
895.5493767847405,1123.0
895.7945531645198,1115.0
896.0397198257243,1155.0
896.284876768328,1112.0
896.5300239923048,1131.0
896.7751614976285,1120.0
897.0202892842732,1142.0
897.2654073522126,1109.0
897.510515701421,1151.0
897.7556143318718,1109.0
898.0007032435394,1111.0
898.2457824363973,1100.0
898.4908519104197,1115.0
898.7359116655806,1092.0
898.9809617018536,1099.0
899.226002019213,1115.0
899.4710326176322,1108.0
899.7160534970858,1078.0
899.961064657547,1116.0
900.2060660989903,1120.0
900.4510578213893,1134.0
900.696039824718,1109.0
900.9410121089505,1115.0
901.1859746740603,1106.0
901.4309275200218,1123.0
901.6758706468086,1083.0
901.9208040543947,1113.0
902.165727742754,1112.0
902.4106417118604,1128.0
902.6555459616881,1093.0
902.9004404922106,1107.0
