Wavelength (nm,Intensity AC 1
903.1453253034022,1112.0
903.3902003952364,1126.0
903.6350657676876,1098.0
903.8799214207291,1107.0
904.1247673543356,1100.0
904.3696035684804,1125.0
904.6144300631377,1095.0
904.8592468382814,1113.0
905.1040538938853,1121.0
905.3488512299233,1102.0
905.5936388463696,1108.0
905.8384167431979,1133.0
906.0831849203821,1114.0
906.3279433778962,1118.0
906.5726921157141,1090.0
906.8174311338096,1105.0
907.0621604321569,1097.0
907.3068800107296,1111.0
907.551589869502,1101.0
907.7962900084476,1098.0
908.0409804275406,1101.0
908.2856611267548,1129.0
908.5303321060642,1111.0
908.7749933654427,1113.0
909.0196449048641,1126.0
909.2642867243025,1133.0
909.5089188237316,1108.0
909.7535412031257,1105.0
909.9981538624583,1134.0
910.2427568017035,1125.0
910.4873500208353,1105.0
910.7319335198274,1138.0
910.976507298654,1114.0
911.2210713572888,1136.0
911.4656256957059,1100.0
911.710170313879,1119.0
911.9547052117822,1117.0
912.1992303893893,1132.0
912.4437458466742,1112.0
912.6882515836111,1130.0
912.9327476001736,1133.0
913.1772338963358,1120.0
913.4217104720715,1086.0
913.6661773273547,1105.0
913.9106344621592,1109.0
914.1550818764592,1133.0
914.3995195702284,1106.0
914.6439475434407,1134.0
914.8883657960702,1114.0
915.1327743280906,1103.0
915.3771731394759,1100.0
915.6215622302001,1124.0
915.865941600237,1108.0
916.1103112495605,1111.0
916.3546711781447,1104.0
916.5990213859634,1104.0
916.8433618729905,1109.0
917.0876926392001,1099.0
917.3320136845658,1080.0
917.5763250090619,1113.0
917.820626612662,1121.0
918.0649184953402,1146.0
918.3092006570703,1119.0
918.5534730978262,1131.0
918.7977358175821,1126.0
919.0419888163115,1122.0
919.2862320939888,1120.0
919.5304656505874,1125.0
919.7746894860817,1126.0
920.0189036004452,1128.0
920.2631079936523,1076.0
920.5073026656763,1091.0
920.7514876164915,1109.0
920.995662846072,1141.0
921.2398283543914,1106.0
921.4839841414238,1121.0
921.728130207143,1124.0
921.9722665515229,1149.0
922.2163931745375,1112.0
922.4605100761607,1129.0
922.7046172563665,1125.0
922.9487147151286,1100.0
923.1928024524211,1067.0
923.436880468218,1118.0
923.680948762493,1116.0
923.9250073352201,1149.0
924.1690561863735,1118.0
924.4130953159265,1134.0
924.6571247238535,1124.0
924.9011444101284,1127.0
925.1451543747249,1095.0
925.3891546176172,1112.0
925.6331451387789,1110.0
925.8771259381843,1107.0
926.1210970158069,1093.0
926.365058371621,1111.0
926.6090100056,1120.0
926.8529519177184,1125.0
927.0968841079499,1100.0
927.3408065762685,1108.0
927.5847193226479,1098.0
927.8286223470622,1124.0
928.0725156494851,1104.0
928.3163992298909,1117.0
928.5602730882532,1102.0
928.8041372245459,1130.0
929.0479916387432,1136.0
929.2918363308189,1131.0
929.5356713007467,1108.0
929.7794965485009,1125.0
930.0233120740551,1085.0
930.2671178773835,1096.0
930.5109139584597,1131.0
930.7547003172579,1122.0
930.9984769537518,1100.0
931.2422438679154,1126.0
931.4860010597228,1119.0
931.7297485291476,1130.0
931.9734862761641,1102.0
932.2172143007458,1115.0
932.4609326028669,1138.0
932.7046411825013,1112.0
932.9483400396227,1090.0
933.1920291742055,1110.0
933.435708586223,1119.0
933.6793782756496,1141.0
933.923038242459,1095.0
934.1666884866252,1124.0
934.410329008122,1104.0
934.6539598069236,1116.0
934.8975808830033,1093.0
935.1411922363358,1098.0
935.3847938668946,1110.0
935.6283857746537,1107.0
935.8719679595871,1095.0
936.1155404216684,1103.0
936.3591031608719,1118.0
936.6026561771713,1119.0
936.8461994705405,1109.0
937.0897330409537,1123.0
937.3332568883845,1118.0
937.5767710128072,1119.0
937.8202754141951,1089.0
938.0637700925228,1142.0
938.3072550477636,1116.0
938.550730279892,1115.0
938.7941957888816,1100.0
939.0376515747062,1136.0
939.28109763734,1125.0
939.5245339767569,1124.0
939.7679605929306,1102.0
940.0113774858352,1119.0
940.2547846554446,1112.0
940.4981821017326,1118.0
940.7415698246733,1096.0
940.9849478242404,1110.0
941.228316100408,1140.0
941.4716746531501,1147.0
941.7150234824403,1107.0
941.9583625882528,1132.0
942.2016919705615,1124.0
942.4450116293402,1111.0
942.6883215645629,1095.0
942.9316217762034,1107.0
943.1749122642358,1114.0
943.4181930286338,1118.0
943.6614640693717,1092.0
943.9047253864229,1100.0
944.1479769797618,1096.0
944.391218849362,1109.0
944.6344509951975,1078.0
944.8776734172422,1111.0
945.1208861154702,1122.0
945.3640890898554,1112.0
945.6072823403713,1100.0
945.8504658669924,1108.0
946.0936396696923,1103.0
946.3368037484449,1104.0
946.5799581032242,1089.0
946.8231027340042,1118.0
947.0662376407586,1126.0
947.3093628234615,1150.0
947.5524782820869,1110.0
947.7955840166084,1127.0
948.0386800270002,1109.0
948.2817663132361,1128.0
948.5248428752901,1089.0
948.7679097131361,1103.0
949.0109668267479,1101.0
949.2540142160996,1117.0
949.4970518811649,1100.0
949.740079821918,1126.0
949.9830980383325,1136.0
950.2261065303827,1147.0
950.4691052980422,1114.0
950.7120943412851,1109.0
950.9550736600852,1134.0
951.1980432544165,1129.0
951.4410031242528,1106.0
951.6839532695682,1121.0
951.9268936903366,1128.0
952.1698243865318,1128.0
952.4127453581277,1105.0
952.6556566050984,1120.0
952.8985581274177,1123.0
953.1414499250594,1110.0
953.3843319979977,1088.0
953.6272043462063,1124.0
953.8700669696592,1104.0
954.1129198683304,1122.0
954.3557630421936,1105.0
954.598596491223,1120.0
954.8414202153923,1120.0
955.0842342146755,1116.0
955.3270384890466,1118.0
955.5698330384793,1130.0
955.8126178629477,1110.0
956.0553929624257,1100.0
956.2981583368872,1088.0
956.5409139863061,1107.0
956.7836599106564,1112.0
957.0263961099118,1144.0
957.2691225840464,1112.0
957.5118393330342,1099.0
957.754546356849,1112.0
957.9972436554647,1138.0
958.2399312288552,1124.0
958.4826090769947,1120.0
958.7252771998567,1116.0
958.9679355974155,1122.0
959.2105842696445,1097.0
959.4532232165183,1125.0
959.6958524380103,1117.0
959.9384719340945,1113.0
960.1810817047451,1096.0
960.4236817499358,1098.0
960.6662720696406,1115.0
960.9088526638333,1131.0
961.1514235324878,1077.0
961.3939846755784,1104.0
961.6365360930786,1126.0
961.8790777849624,1129.0
962.1216097512037,1108.0
962.3641319917767,1118.0
962.606644506655,1130.0
962.8491472958127,1140.0
963.0916403592237,1110.0
963.3341236968618,1127.0
963.5765973087009,1095.0
963.8190611947151,1124.0
964.0615153548783,1109.0
964.3039597891644,1105.0
964.5463944975472,1122.0
964.7888194800006,1140.0
965.0312347364988,1104.0
965.2736402670155,1102.0
965.5160360715246,1136.0
965.7584221500001,1123.0
966.0007985024159,1098.0
966.243165128746,1123.0
966.485522028964,1118.0
966.7278692030444,1133.0
966.9702066509604,1102.0
967.2125343726866,1103.0
967.4548523681965,1101.0
967.6971606374641,1126.0
967.9394591804636,1117.0
968.1817479971685,1112.0
968.4240270875529,1110.0
968.6662964515907,1115.0
968.908556089256,1093.0
969.1508060005223,1111.0
969.3930461853639,1105.0
969.6352766437547,1129.0
969.8774973756683,1110.0
970.119708381079,1119.0
970.3619096599606,1108.0
970.6041012122869,1098.0
970.846283038032,1076.0
971.0884551371696,1092.0
971.3306175096737,1099.0
971.5727701555184,1092.0
971.8149130746775,1092.0
972.0570462671247,1114.0
972.2991697328343,1131.0
972.54128347178,1121.0
972.7833874839358,1068.0
973.0254817692755,1116.0
973.2675663277731,1140.0
973.5096411594027,1143.0
973.7517062641379,1106.0
973.9937616419528,1124.0
974.2358072928213,1106.0
974.4778432167172,1150.0
974.7198694136146,1105.0
974.9618858834873,1118.0
975.2038926263093,1117.0
975.4458896420545,1121.0
975.6878769306968,1112.0
975.9298544922101,1112.0
976.1718223265684,1127.0
976.4137804337454,1114.0
976.6557288137154,1088.0
976.8976674664519,1113.0
977.1395963919293,1096.0
977.381515590121,1101.0
977.6234250610012,1094.0
977.8653248045439,1103.0
978.1072148207228,1122.0
978.349095109512,1117.0
978.5909656708852,1105.0
978.8328265048167,1104.0
979.0746776112799,1111.0
979.316518990249,1126.0
979.5583506416982,1102.0
979.8001725656011,1123.0
980.0419847619316,1124.0
980.2837872306635,1118.0
980.5255799717712,1110.0
980.7673629852283,1098.0
981.0091362710086,1119.0
981.2508998290862,1137.0
981.4926536594351,1094.0
981.734397762029,1120.0
981.9761321368418,1112.0
982.2178567838478,1118.0
982.4595717030206,1090.0
982.7012768943342,1128.0
982.9429723577622,1118.0
983.1846580932793,1133.0
983.4263341008586,1121.0
983.6680003804744,1129.0
983.9096569321008,1111.0
984.1513037557114,1115.0
984.3929408512804,1088.0
984.6345682187812,1100.0
984.8761858581883,1129.0
985.1177937694753,1108.0
985.3593919526161,1093.0
985.6009804075849,1114.0
985.8425591343554,1110.0
986.0841281329017,1107.0
986.3256874031972,1094.0
986.5672369452166,1124.0
986.8087767589334,1106.0
987.0503068443215,1129.0
987.2918272013546,1101.0
987.5333378300072,1114.0
987.7748387302529,1121.0
988.0163299020653,1165.0
988.257811345419,1098.0
988.4992830602876,1120.0
988.7407450466447,1112.0
988.9821973044646,1105.0
989.2236398337212,1101.0
989.4650726343884,1143.0
989.7064957064399,1109.0
989.94790904985,1122.0
990.1893126645923,1114.0
990.4307065506409,1125.0
990.6720907079695,1113.0
990.9134651365523,1133.0
991.1548298363631,1115.0
991.3961848073757,1136.0
991.6375300495642,1123.0
991.8788655629025,1133.0
992.1201913473645,1106.0
992.3615074029238,1125.0
992.6028137295548,1109.0
992.8441103272314,1113.0
993.0853971959273,1090.0
993.3266743356161,1121.0
993.5679417462725,1132.0
993.80919942787,1122.0
994.0504473803821,1101.0
994.2916856037835,1129.0
994.5329140980479,1114.0
994.774132863149,1128.0
995.0153418990604,1099.0
995.256541205757,1106.0
995.4977307832119,1107.0
995.7389106313991,1128.0
995.980080750293,1117.0
996.2212411398671,1116.0
996.4623918000955,1109.0
996.7035327309518,1131.0
996.9446639324104,1116.0
997.185785404445,1098.0
997.4268971470293,1089.0
997.6679991601377,1114.0
997.9090914437438,1112.0
998.1501739978215,1127.0
998.3912468223447,1112.0
998.6323099172876,1117.0
998.8733632826239,1116.0
999.1144069183275,1124.0
999.3554408243724,1113.0
999.5964650007325,1126.0
999.8374794473817,1095.0
1000.0784841642937,1124.0
1000.319479151443,1124.0
1000.5604644088031,1102.0
1000.8014399363481,1104.0
1001.0424057340515,1123.0
1001.2833618018876,1110.0
1001.5243081398305,1123.0
1001.7652447478536,1118.0
1002.0061716259313,1106.0
1002.2470887740373,1107.0
1002.4879961921455,1115.0
1002.7288938802296,1086.0
1002.9697818382641,1123.0
1003.2106600662227,1132.0
1003.4515285640788,1104.0
1003.6923873318069,1069.0
1003.9332363693809,1093.0
1004.1740756767746,1106.0
1004.4149052539616,1145.0
1004.6557251009162,1122.0
1004.8965352176125,1104.0
1005.137335604024,1120.0
1005.3781262601246,1117.0
1005.6189071858887,1108.0
1005.8596783812898,1096.0
1006.1004398463017,1106.0
1006.3411915808988,1124.0
1006.5819335850549,1090.0
1006.8226658587437,1108.0
1007.0633884019389,1117.0
1007.3041012146151,1133.0
1007.5448042967458,1120.0
1007.7854976483048,1126.0
1008.0261812692664,1124.0
1008.2668551596043,1129.0
1008.5075193192926,1116.0
1008.7481737483046,1121.0
1008.9888184466149,1113.0
1009.2294534141973,1124.0
1009.4700786510253,1109.0
1009.7106941570735,1111.0
1009.9512999323154,1108.0
1010.1918959767249,1121.0
1010.4324822902759,1094.0
1010.6730588729425,1124.0
1010.9136257246987,1114.0
1011.1541828455182,1130.0
1011.3947302353747,1098.0
1011.6352678942427,1129.0
1011.8757958220957,1127.0
1012.1163140189077,1132.0
1012.3568224846528,1108.0
1012.5973212193047,1128.0
1012.8378102228374,1123.0
1013.0782894952248,1124.0
1013.3187590364408,1084.0
1013.5592188464595,1106.0
1013.7996689252545,1119.0
1014.0401092728,1115.0
1014.2805398890699,1100.0
1014.520960774038,1099.0
1014.761371927678,1102.0
1015.0017733499644,1116.0
1015.2421650408708,1095.0
1015.4825470003708,1106.0
1015.7229192284389,1111.0
1015.9632817250488,1102.0
1016.2036344901744,1093.0
1016.4439775237893,1103.0
1016.6843108258679,1106.0
1016.924634396384,1136.0
1017.1649482353116,1088.0
1017.4052523426242,1107.0
1017.645546718296,1120.0
1017.8858313623012,1121.0
1018.1261062746131,1099.0
1018.3663714552061,1120.0
1018.6066269040542,1102.0
1018.846872621131,1116.0
1019.0871086064102,1084.0
1019.3273348598664,1101.0
1019.5675513814731,1134.0
1019.807758171204,1129.0
1020.0479552290336,1110.0
1020.2881425549355,1109.0
1020.5283201488836,1097.0
1020.7684880108518,1132.0
1021.0086461408142,1087.0
1021.2487945387445,1105.0
1021.4889332046166,1112.0
1021.7290621384047,1107.0
1021.9691813400827,1093.0
1022.2092908096243,1120.0
1022.4493905470034,1120.0
1022.689480552194,1126.0
1022.9295608251703,1100.0
1023.1696313659058,1105.0
1023.4096921743744,1134.0
1023.6497432505504,1123.0
1023.8897845944075,1086.0
1024.1298162059197,1102.0
1024.3698380850608,1098.0
1024.6098502318048,1131.0
1024.8498526461256,1106.0
1025.089845327997,1132.0
1025.3298282773933,1124.0
1025.5698014942882,1125.0
1025.809764978655,1104.0
1026.0497187304688,1121.0
1026.2896627497028,1123.0
1026.529597036331,1114.0
1026.7695215903273,1092.0
1027.0094364116655,1111.0
1027.24934150032,1099.0
1027.4892368562644,1105.0
1027.7291224794726,1098.0
1027.9689983699186,1105.0
1028.2088645275765,1118.0
1028.4487209524195,1129.0
1028.6885676444224,1107.0
1028.9284046035589,1113.0
1029.1682318298024,1138.0
1029.4080493231272,1118.0
1029.6478570835075,1120.0
1029.8876551109165,1100.0
1030.1274434053287,1135.0
1030.367221966718,1134.0
1030.6069907950582,1119.0
1030.846749890323,1133.0
1031.0864992524866,1119.0
1031.326238881523,1124.0
1031.565968777406,1109.0
1031.8056889401093,1142.0
1032.0453993696071,1095.0
1032.2851000658732,1114.0
1032.5247910288815,1099.0
1032.7644722586058,1108.0
1033.0041437550206,1119.0
1033.2438055180992,1126.0
1033.4834575478158,1103.0
1033.7230998441441,1129.0
1033.9627324070584,1101.0
1034.2023552365324,1104.0
1034.4419683325395,1092.0
1034.6815716950546,1123.0
1034.921165324051,1128.0
1035.160749219503,1118.0
1035.400323381384,1094.0
1035.6398878096684,1111.0
1035.8794425043295,1097.0
1036.118987465342,1129.0
1036.3585226926796,1126.0
1036.598048186316,1122.0
1036.8375639462251,1129.0
1037.0770699723807,1148.0
1037.3165662647575,1115.0
1037.5560528233286,1139.0
1037.795529648068,1144.0
1038.03499673895,1116.0
1038.2744540959484,1090.0
1038.513901719037,1099.0
1038.7533396081897,1102.0
1038.9927677633805,1121.0
1039.2321861845835,1113.0
1039.471594871772,1111.0
1039.7109938249207,1103.0
1039.950383044003,1124.0
1040.1897625289932,1108.0
1040.429132279865,1130.0
1040.6684922965921,1154.0
1040.9078425791488,1130.0
1041.147183127509,1108.0
1041.3865139416462,1111.0
1041.6258350215348,1131.0
1041.8651463671483,1113.0
1042.1044479784612,1107.0
1042.3437398554468,1127.0
1042.5830219980796,1101.0
1042.822294406333,1100.0
1043.0615570801808,1077.0
1043.3008100195977,1129.0
1043.5400532245571,1136.0
1043.7792866950329,1129.0
1044.0185104309994,1117.0
1044.2577244324298,1112.0
1044.496928699299,1114.0
1044.7361232315795,1129.0
1044.975308029247,1104.0
1045.2144830922741,1128.0
1045.4536484206349,1108.0
1045.6928040143039,1103.0
1045.9319498732546,1103.0
1046.171085997461,1098.0
1046.410212386897,1100.0
1046.6493290415365,1134.0
1046.8884359613537,1111.0
1047.1275331463219,1122.0
1047.3666205964155,1135.0
1047.6056983116084,1150.0
1047.8447662918745,1100.0
1048.0838245371874,1125.0
1048.3228730475216,1133.0
1048.5619118228506,1128.0
1048.8009408631483,1108.0
1049.0399601683887,1110.0
1049.2789697385458,1097.0
1049.5179695735935,1110.0
1049.7569596735057,1100.0
1049.995940038256,1105.0
1050.2349106678193,1124.0
1050.4738715621686,1115.0
1050.7128227212777,1071.0
1050.9517641451212,1133.0
1051.1906958336726,1125.0
1051.429617786906,1120.0
1051.6685300047955,1077.0
1051.9074324873145,1138.0
1052.1463252344374,1103.0
1052.3852082461374,1122.0
1052.6240815223896,1108.0
1052.862945063167,1099.0
1053.101798868444,1116.0
1053.3406429381937,1123.0
1053.579477272391,1097.0
1053.8183018710095,1101.0
1054.0571167340227,1097.0
1054.295921861405,1115.0
1054.5347172531306,1089.0
1054.7735029091725,1121.0
1055.0122788295055,1103.0
1055.2510450141028,1114.0
1055.489801462939,1085.0
1055.7285481759875,1129.0
1055.9672851532225,1106.0
1056.2060123946183,1116.0
1056.4447299001479,1084.0
1056.6834376697855,1102.0
1056.9221357035053,1105.0
1057.1608240012813,1128.0
1057.399502563087,1096.0
1057.6381713888966,1112.0
1057.8768304786843,1112.0
1058.1154798324235,1124.0
1058.3541194500883,1123.0
1058.5927493316526,1108.0
1058.8313694770904,1095.0
1059.0699798863757,1113.0
1059.308580559482,1088.0
1059.5471714963837,1112.0
1059.7857526970547,1090.0
1060.0243241614683,1105.0
1060.2628858895991,1103.0
1060.5014378814212,1117.0
1060.7399801369077,1129.0
1060.9785126560328,1117.0
1061.217035438771,1102.0
1061.4555484850957,1130.0
1061.6940517949806,1130.0
1061.9325453684,1131.0
1062.171029205328,1090.0
1062.4095033057379,1097.0
1062.6479676696042,1121.0
1062.8864222969007,1107.0
1063.124867187601,1083.0
1063.3633023416792,1136.0
1063.6017277591095,1137.0
1063.8401434398654,1139.0
1064.0785493839212,1118.0
1064.3169455912503,1102.0
1064.5553320618271,1116.0
1064.7937087956254,1124.0
1065.0320757926193,1088.0
1065.2704330527822,1101.0
1065.5087805760884,1113.0
1065.7471183625119,1099.0
1065.985446412026,1104.0
1066.2237647246056,1118.0
1066.462073300224,1111.0
1066.700372138855,1120.0
1066.9386612404726,1094.0
1067.1769406050512,1143.0
1067.4152102325645,1139.0
1067.653470122986,1138.0
1067.8917202762898,1105.0
1068.1299606924504,1116.0
1068.3681913714408,1130.0
1068.6064123132355,1137.0
1068.8446235178085,1125.0
1069.0828249851334,1123.0
1069.3210167151844,1130.0
1069.5591987079351,1142.0
1069.7973709633598,1125.0
1070.035533481432,1165.0
1070.2736862621255,1136.0
1070.511829305415,1143.0
1070.749962611274,1136.0
1070.9880861796762,1130.0
1071.2262000105954,1118.0
1071.4643041040065,1095.0
1071.7023984598825,1090.0
1071.940483078197,1112.0
1072.1785579589252,1149.0
1072.4166231020401,1131.0
1072.6546785075159,1085.0
1072.8927241753263,1113.0
1073.1307601054455,1096.0
1073.368786297847,1095.0
1073.6068027525052,1095.0
1073.8448094693938,1131.0
1074.0828064484867,1103.0
1074.3207936897581,1129.0
1074.5587711931814,1094.0
1074.7967389587309,1109.0
1075.0346969863804,1127.0
1075.2726452761037,1124.0
1075.5105838278753,1103.0
1075.7485126416684,1116.0
1075.9864317174572,1129.0
1076.2243410552155,1141.0
1076.4622406549177,1123.0
1076.7001305165372,1113.0
1076.938010640048,1126.0
1077.1758810254241,1136.0
1077.4137416726396,1113.0
1077.6515925816682,1105.0
1077.8894337524835,1095.0
1078.1272651850602,1108.0
1078.3650868793718,1104.0
1078.6028988353924,1131.0
1078.840701053095,1126.0
1079.078493532455,1133.0
1079.3162762734453,1119.0
1079.55404927604,1128.0
1079.7918125402132,1114.0
1080.029566065939,1129.0
1080.267309853191,1112.0
1080.5050439019428,1136.0
1080.742768212169,1111.0
1080.9804827838434,1109.0
1081.2181876169393,1102.0
1081.4558827114315,1101.0
1081.6935680672932,1111.0
1081.931243684499,1117.0
1082.1689095630218,1114.0
1082.4065657028366,1137.0
1082.6442121039167,1126.0
1082.8818487662363,1149.0
1083.1194756897692,1125.0
1083.3570928744894,1106.0
1083.5947003203703,1106.0
1083.8322980273867,1115.0
1084.069885995512,1094.0
1084.3074642247202,1115.0
1084.5450327149854,1128.0
1084.782591466281,1125.0
1085.0201404785814,1118.0
1085.2576797518607,1128.0
1085.495209286092,1132.0
1085.73272908125,1110.0
1085.9702391373082,1091.0
1086.207739454241,1108.0
1086.4452300320218,1128.0
1086.6827108706245,1124.0
1086.9201819700238,1103.0
1087.1576433301923,1136.0
1087.3950949511052,1120.0
1087.632536832736,1124.0
1087.869968975058,1112.0
1088.1073913780458,1106.0
1088.3448040416731,1108.0
1088.582206965914,1123.0
1088.8196001507426,1122.0
1089.056983596132,1121.0
1089.294357302057,1116.0
1089.531721268491,1133.0
1089.769075495408,1097.0
1090.006419982782,1118.0
1090.243754730587,1115.0
1090.4810797387968,1127.0
1090.7183950073852,1114.0
1090.9557005363265,1107.0
1091.1929963255945,1097.0
1091.4302823751627,1116.0
1091.6675586850054,1096.0
1091.9048252550967,1123.0
1092.14208208541,1113.0
1092.3793291759196,1142.0
1092.6165665265992,1070.0
1092.853794137423,1083.0
1093.0910120083645,1110.0
1093.3282201393981,1116.0
1093.5654185304975,1096.0
1093.8026071816366,1112.0
1094.0397860927894,1103.0
1094.2769552639295,1118.0
1094.5141146950314,1097.0
1094.7512643860684,1126.0
1094.9884043370148,1129.0
1095.2255345478445,1133.0
1095.4626550185314,1105.0
1095.699765749049,1120.0
1095.936866739372,1116.0
1096.1739579894738,1121.0
1096.4110394993286,1110.0
1096.6481112689096,1129.0
1096.8851732981918,1115.0
1097.1222255871487,1123.0
1097.3592681357536,1102.0
1097.596300943981,1144.0
1097.8333240118054,1140.0
1098.0703373391996,1130.0
1098.3073409261378,1101.0
1098.5443347725945,1135.0
1098.781318878543,1125.0
1099.0182932439575,1131.0
1099.255257868812,1109.0
1099.4922127530801,1115.0
1099.729157896736,1116.0
1099.9660932997535,1121.0
1100.2030189621066,1102.0
1100.4399348837692,1113.0
1100.6768410647155,1127.0
1100.9137375049186,1134.0
1101.1506242043533,1084.0
1101.387501162993,1109.0
1101.6243683808113,1139.0
1101.8612258577834,1168.0
1102.0980735938822,1103.0
1102.3349115890817,1121.0
1102.5717398433558,1107.0
1102.8085583566788,1116.0
1103.0453671290243,1111.0
1103.2821661603664,1108.0
1103.518955450679,1120.0
1103.7557349999358,1129.0
1103.9925048081109,1081.0
1104.2292648751782,1121.0
1104.4660152011118,1112.0
1104.7027557858853,1118.0
1104.9394866294726,1100.0
1105.176207731848,1120.0
1105.4129190929852,1132.0
1105.649620712858,1124.0
1105.8863125914404,1100.0
1106.1229947287065,1109.0
1106.35966712463,1139.0
1106.596329779185,1137.0
1106.832982692345,1117.0
1107.0696258640846,1136.0
1107.3062592943775,1129.0
1107.542882983197,1140.0
1107.7794969305178,1112.0
1108.0161011363134,1131.0
1108.252695600558,1127.0
1108.4892803232249,1149.0
1108.7258553042889,1102.0
1108.9624205437235,1102.0
1109.1989760415024,1119.0
1109.4355217976,1142.0
1109.67205781199,1098.0
1109.908584084646,1120.0
1110.1451006155423,1121.0
1110.3816074046526,1131.0
1110.6181044519512,1089.0
1110.8545917574115,1111.0
1111.0910693210078,1117.0
1111.327537142714,1134.0
1111.563995222504,1104.0
1111.8004435603514,1124.0
1112.0368821562304,1133.0
1112.273311010115,1157.0
1112.509730121979,1109.0
1112.7461394917962,1135.0
1112.9825391195404,1134.0
1113.2189290051863,1115.0
1113.4553091487069,1112.0
1113.6916795500767,1110.0
1113.9280402092693,1115.0
1114.1643911262588,1126.0
1114.400732301019,1092.0
1114.637063733524,1116.0
1114.8733854237478,1121.0
1115.1096973716635,1136.0
1115.3459995772462,1124.0
1115.582292040469,1125.0
1115.8185747613063,1111.0
1116.0548477397315,1144.0
1116.291110975719,1100.0
1116.5273644692425,1109.0
1116.7636082202757,1117.0
1116.9998422287933,1116.0
1117.2360664947685,1090.0
1117.4722810181756,1117.0
1117.7084857989878,1122.0
1117.94468083718,1121.0
1118.1808661327257,1084.0
1118.4170416855989,1108.0
1118.653207495773,1124.0
1118.8893635632223,1137.0
1119.1255098879212,1102.0
1119.3616464698428,1130.0
1119.5977733089617,1129.0
1119.8338904052516,1124.0
1120.0699977586862,1107.0
1120.3060953692393,1105.0
1120.5421832368854,1112.0
